category,gender,amt,age_years,city_pop,state,time_period,is_weekend,is_fraud
grocery_net,F,27.45,71.8,266528,MT,Morning,0,0
health_fitness,F,94.23,34.7,484345,HI,Evening,1,0
shopping_net,M,96.38,42.0,279829,NJ,Morning,1,0
shopping_net,M,116.23,20.6,458355,WA,Afternoon,0,0
food_dining,M,60.75,77.9,357375,RI,Afternoon,1,0
home,M,108.52,79.2,269375,MA,Late Night,1,0
grocery_pos,M,102.76,63.6,43482,NE,Morning,1,0
misc_pos,F,144.53,43.4,485049,NC,Morning,1,0
health_fitness,F,32.66,23.5,426843,SC,Late Night,0,0
personal_care,F,82.98,72.2,218665,RI,Afternoon,1,0
travel,M,90.46,70.3,162108,WY,Late Night,1,0
health_fitness,M,149.8,83.7,87181,MO,Late Night,0,0
travel,M,30.58,70.6,53541,NY,Late Night,0,0
travel,F,78.72,77.7,447914,SD,Morning,0,0
shopping_net,M,52.25,71.7,79320,IL,Morning,0,0
travel,F,79.12,63.4,239156,OR,Morning,0,0
personal_care,F,35.2,48.7,151814,HI,Morning,0,0
health_fitness,F,7.62,83.0,201079,CO,Evening,0,0
misc_pos,M,86.1,64.9,12751,CT,Late Night,0,0
shopping_net,F,50.71,46.7,132837,NY,Late Night,1,0
kids_pets,F,27.7,24.0,269162,NV,Morning,0,0
misc_pos,F,48.93,38.9,285251,FL,Afternoon,1,0
grocery_net,M,7.87,57.1,228116,AZ,Evening,0,0
misc_pos,F,142.59,37.8,206902,SD,Evening,0,0
kids_pets,M,87.38,33.9,287279,WV,Afternoon,1,0
misc_net,M,122.31,56.0,351596,MI,Morning,0,0
shopping_pos,F,63.76,30.2,481918,AL,Evening,0,0
shopping_pos,F,135.55,75.6,76849,VA,Evening,1,0
grocery_net,M,72.76,52.9,376293,KS,Late Night,1,0
entertainment,F,86.3,59.3,350392,CT,Late Night,1,0
gas_transport,M,74.02,28.6,22311,KS,Morning,1,1
entertainment,M,110.13,41.4,447903,MT,Morning,1,0
home,M,85.22,47.5,26966,AZ,Late Night,1,0
shopping_net,F,41.1,76.2,237112,NM,Late Night,0,0
entertainment,M,22.26,73.5,490451,IA,Late Night,0,1
personal_care,M,91.12,34.1,7444,AR,Afternoon,0,0
grocery_net,F,73.63,62.4,330981,OR,Evening,0,0
shopping_pos,F,14.85,35.5,332532,AZ,Morning,0,0
travel,M,59.64,89.2,324790,CA,Morning,1,0
